Year,Area,Species,Sex,Number,Carapace length (mm),Carapace width including spines (mm),CW (in),Right merus 1st walking,Right merus 2nd walking,Right merus 3rd walking,Left merus 1st walking,Left merus 2nd walking,Left merus 3rd walking,Right Coxa 1st,Right Coxa 2nd,Right Coxa 3rd,Left Coxa 1st,Left Coxa 2nd,Left Coxa 3rd
2017,Excursion,921,M,123,65,75,2.95,51,54,47,50,54,51,13,13,13,13,14,13
2017,Excursion,921,M,163,85,103,4.06,64,69,65,63,68,66,16,17,17,18,18,17
2017,Gambier,921,F,337,88,106,4.173228346,68,71,,66,70,67,18,19,18,18,19,18
2017,Gambier,921,F,336,93,114,4.488188976,66,72,71,68,74,68,18,20,19,19,20,19
2017,Gambier,921,F,332,86,105,4.133858268,70,75,70,70,75,73,18,19,18,19,19,19
2017,Gambier,921,F,344,91,108,4.251968504,66,70,64,66,68,65,19,20,20,20,20,19
2017,Pybus Bay,921,F,263,89,111,4.37007874,67,71,68,67,80,67,19,19,18,19,19,18
2017,Gambier,921,F,340,91,112,4.409448819,68,73,71,,74,70,19,20,19,19,20,19
2017,Gambier,921,F,322,95,116,4.566929134,63,77,72,,73,72,19,21,20,20,21,21
2017,Gambier,921,F,338,92,109,4.291338583,71,68,74,71,77,73,19,19,19,19,20,19
2017,Excursion,921,M,159,89,106,4.17,75,80,75,73,77,74,19,20,19,19,20,19
2017,Gambier,921,F,341,93,108,4.251968504,73,78,75,73,80,74,19,20,19,19,20,19
2017,St. James bay,921,M,181,94,110,4.33,72,82,77,78,83,75,19,20,20,20,21,20
2017,Gambier,921,F,299,92,108,4.251968504,72,77,73,72,75,77,19,20,19,19,20,19
2017,Peril Strait,921,M,23,90,108,4.25,80,,79,80,82,78,19,20,20,19,20,20
2017,Gambier,921,F,343,97,114,4.488188976,72,79,73,72,77,,20,20,20,20,21,19
2017,Pybus Bay,921,F,230,91,110,4.330708661,70,75,70,69,74,70,20,20,19,20,20,19
2017,Gambier,921,F,279,93,108,4.251968504,71,77,69,72,75,70,20,20,19,20,20,19
2017,Peril Strait,921,M,26,88,106,4.17,74,77,74,76,79,70,20,19,19,19,20,19
2017,Gambier,921,F,321,96,110,4.330708661,73,77,,73,77,73,20,21,20,20,21,21
2017,Gambier,921,F,339,93,113,4.448818898,75,80,73,,80,73,20,20,19,19,21,20
2017,Pybus Bay,921,F,216,96,118,4.645669291,74,77,74,74,78,74,20,20,19,20,21,19
2017,Excursion,921,M,164,88,108,4.25,77,80,75,75,79,74,20,20,19,20,21,20
2017,Gambier,921,F,334,98,117,4.606299213,72,79,75,74,78,75,20,21,20,20,20,21
2017,Gambier,921,F,320,103,121,4.763779528,75,83,77,78,83,78,20,23,22,21,22,22
2017,Peril Strait,921,M,22,89,109,4.29,77,81,78,78,84,78,20,21,19,20,21,19
2017,Excursion,921,M,166,91,109,4.29,79,83,80,79,83,79,20,21,19,19,20,19
2017,Excursion,921,M,141,95,114,4.49,79,85,81,78,85,80,20,20,21,20,21,20
2017,Pybus Bay,921,F,275,100,120,4.724409449,76,85,81,80,85,80,20,21,20,21,22,20
2017,Excursion,921,M,161,98,120,4.72,82,87,81,81,85,,21,22,20,21,22,21
2017,Gambier,921,F,278,99,112,4.409448819,71,76,71,73,74,72,21,21,20,21,21,20
2017,Excursion,921,M,165,100,116,4.57,80,75,71,81,87,72,21,22,21,22,21,21
2017,Gambier,921,F,319,100,115,4.527559055,77,80,98,75,79,75,21,22,22,22,22,21
2017,Gambier,921,F,333,101,117,4.606299213,75,79,74,76,79,75,21,21,20,21,21,21
2017,Gambier,921,F,302,103,119,4.68503937,73,80,76,75,80,75,21,22,21,22,22,21
2017,Gambier,921,F,324,100,116,4.566929134,76,80,77,78,80,75,21,22,21,21,21,20
2017,Gambier,921,F,342,99,117,4.606299213,75,79,76,78,76,76,21,22,21,22,22,22
2017,Pybus Bay,921,F,255,103,119,4.68503937,75,81,79,74,80,77,21,22,21,22,23,21
2017,Pybus Bay,921,F,228,100,113,4.448818898,78,82,78,75,80,77,21,21,20,21,22,20
2017,Pybus Bay,921,F,272,95,114,4.488188976,78,82,79,78,81,77,21,21,20,21,21,20
2017,Gambier,921,F,325,98,113,4.448818898,78,82,78,77,82,78,21,22,21,21,23,21
2017,Gambier,921,F,281,101,114,4.488188976,78,83,78,79,79,79,21,23,21,22,23,22
2017,Pybus Bay,921,F,227,99,116,4.566929134,79,84,,79,82,79,21,22,20,21,22,21
2017,Pybus Bay,921,F,217,62,123,4.842519685,81,85,81,79,85,81,21,22,21,21,22,21
2017,Excursion,921,M,133,103,124,4.88,91,80,91,89,97,88,21,22,21,22,23,22
2017,Pybus Bay,921,F,243,102,122,4.803149606,75,79,75,76,63,,22,23,21,22,21,20
2017,Seymour,921,F,362,100,123,4.842519685,89,95,89,92,95,,22,23,22,23,22,20
2017,Pybus Bay,921,F,248,108,134,5.275590551,73,79,74,75,76,74,22,23,21,22,23,22
2017,Pybus Bay,921,F,254,101,120,4.724409449,72,,77,79,76,74,22,22,22,22,22,21
2017,Gambier,921,F,323,101,119,4.68503937,73,78,74,75,78,75,22,22,21,22,22,22
2017,Gambier,921,F,312,107,126,4.960629921,79,84,80,79,84,76,22,23,21,22,23,22
2017,Pybus Bay,921,F,232,104,120,4.724409449,76,81,76,76,82,77,22,22,21,22,22,21
2017,Pybus Bay,921,F,253,104,117,4.606299213,78,84,77,77,83,77,22,23,22,22,23,22
2017,Gambier,921,F,296,104,122,4.803149606,77,82,78,80,84,77,22,23,22,22,23,22
2017,Gambier,921,F,313,111,128,5.039370079,85,80,81,79,84,80,22,23,22,22,24,22
2017,Pybus Bay,921,F,225,103,126,4.960629921,80,89,82,81,85,80,22,23,22,22,23,22
2017,Pybus Bay,921,F,273,110,129,5.078740157,81,88,83,83,88,83,22,23,21,22,22,22
2017,Excursion,921,M,158,101,125,4.92,82,87,84,82,88,84,22,23,22,22,23,22
2017,Excursion,921,M,173,103,122,4.8,84,90,86,83,80,85,22,23,22,22,23,23
2017,Excursion,921,M,131,99,121,4.76,89,104,88,88,95,88,22,23,21,22,23,21
2017,St. James bay,921,M,179,105,127,5,89,96,90,90,95,89,22,23,22,22,23,22
2017,Peril Strait,921,M,13,101,121,4.76,92,98,91,92,98,91,22,24,22,22,23,22
2017,Excursion,921,M,144,106,129,5.08,93,97,89,91,78,92,22,23,22,22,21,22
2017,Pybus Bay,921,F,247,103,125,4.921259843,77,80,72,75,79,72,23,23,23,23,24,22
2017,Gambier,921,F,280,111,127,5,76,82,76,76,82,77,23,24,23,23,24,23
2017,Pybus Bay,921,F,274,103,123,4.842519685,75,81,77,77,81,78,23,23,22,23,23,22
2017,Pybus Bay,921,F,215,108,124,4.881889764,80,84,79,77,84,78,23,23,23,23,23,22
2017,Gambier,921,F,298,113,131,5.157480315,75,82,78,77,75,79,23,25,23,24,23,22
2017,Pybus Bay,921,F,258,104,123,4.842519685,81,84,80,80,85,80,23,23,23,24,24,23
2017,Pybus Bay,921,F,218,106,126,4.960629921,81,85,80,80,86,80,23,24,23,23,24,23
2017,Gambier,921,F,315,116,131,5.157480315,82,88,81,82,87,80,23,24,24,23,24,23
2017,Gambier,921,F,301,116,135,5.31496063,82,88,78,83,88,80,23,24,22,24,24,23
2017,Pybus Bay,921,F,256,109,136,5.354330709,79,88,82,79,85,81,23,24,23,24,24,23
2017,Pybus Bay,921,F,267,105,127,5,80,86,77,81,86,81,23,24,23,23,24,23
2017,Gambier,921,F,314,112,132,5.196850394,87,79,80,87,92,82,23,24,22,23,24,23
2017,Peril Strait,921,F,21,105,122,4.8,83,89,85,83,89,84,23,24,24,23,24,23
2017,Pybus Bay,921,F,246,109,128,5.039370079,81,87,83,81,88,85,23,24,23,23,25,23
2017,St. James bay,921,M,187,106,125,4.92,89,95,89,88,95,87,23,24,24,24,25,23
2017,St. James bay,921,M,182,104,126,4.96,90,96,89,89,95,88,23,24,22,23,24,22
2017,Excursion,921,M,115,107,133,5.24,84,90,86,90,95,90,23,23,24,23,24,24
2017,St. James bay,921,M,183,109,127,5,,98,91,91,97,92,23,25,24,24,24,24
2017,Excursion,921,M,170,107,129,5.08,93,100,89,91,99,92,23,24,23,23,24,25
2017,Excursion,921,M,176,108,128,5.04,95,102,95,94,101,93,23,24,24,23,24,23
2017,St. James bay,921,M,191,111,129,5.08,98,102,93,95,101,95,23,24,24,23,25,24
2017,Peril Strait,921,M,3,109,130,5.12,98,101,99,99,104,98,23,24,24,24,25,24
2017,Peril Strait,921,M,12,112,135,5.31,101,108,101,103,109,,24,26,25,25,26,24
2017,Pybus Bay,921,F,239,116,130,5.118110236,76,79,75,74,79,76,24,24,22,24,25,23
2017,Gambier,921,F,297,112,125,4.921259843,79,84,78,78,84,78,24,24,23,24,24,23
2017,Gambier,921,F,305,115,132,5.196850394,79,85,79,79,84,79,24,25,25,24,25,24
